Date,Gold,Nifty50,Gold_Return,Nifty50_Return
13-01-2023,1918.400024,17956.59961,,
17-01-2023,1907.199951,18053.30078,-0.5838236478253878,0.5385271827643034
18-01-2023,1904.400024,18165.34961,-0.1468082567080531,0.6206556427849064
19-01-2023,1922.099976,18107.84961,0.9294240588604286,-0.3165367099147165
20-01-2023,1926.400024,18027.65039,0.22371614659444372,-0.4428975374067168
23-01-2023,1927.099976,18118.55078,0.03633471715529524,0.504227606113461
24-01-2023,1933.900024,18118.30078,0.35286430827083937,-0.0013798013043908597
25-01-2023,1941.199951,17891.94922,0.3774717880659084,-1.2492979487892297
27-01-2023,1928.599976,17604.34961,-0.6490817699387086,-1.607424693998749
30-01-2023,1922.900024,17648.94922,-0.29554869184545973,0.25334426427581214
31-01-2023,1929.5,17662.15039,0.34323032490637395,0.07479861738759475
01-02-2023,1927.800049,17616.30078,-0.08810318735423817,-0.25959245611427706
02-02-2023,1916.300049,17610.40039,-0.5965348950979332,-0.03349392175854282
03-02-2023,1862.900024,17854.05078,-2.7866212823960512,1.3835596272891104
06-02-2023,1866.199951,17764.59961,0.17713924298066175,-0.5010133056202792
07-02-2023,1871.699951,17721.5,0.2947165440151611,-0.2426151500523499
08-02-2023,1877.400024,17871.69922,0.30453989150101,0.8475536495217595
09-02-2023,1866.199951,17893.44922,-0.5965736048163528,0.12170079482793916
10-02-2023,1862.800049,17856.5,-0.18218315771459936,-0.20649579377183258
13-02-2023,1851.900024,17770.90039,-0.5851419751599973,-0.4793750735026525
14-02-2023,1854.0,17929.84961,0.11339575424078596,0.8944353775650393
15-02-2023,1834.199951,18015.84961,-1.0679638079827414,0.47964707942689255
16-02-2023,1842.0,18035.84961,0.42525619934443704,0.11101336008543239
17-02-2023,1840.400024,17944.19922,-0.08686080347448666,-0.5081567654522168
21-02-2023,1833.0,17826.69922,-0.40208780175499115,-0.6548077100539507
22-02-2023,1832.0,17554.30078,-0.054555373704312515,-1.5280363270750108
23-02-2023,1818.0,17511.25,-0.7641921397379958,-0.24524349069516838
24-02-2023,1808.800049,17465.80078,-0.5060479097909854,-0.25954297951316097
27-02-2023,1817.0,17392.69922,0.4533365091698993,-0.4185411302968234
28-02-2023,1828.900024,17303.94922,0.6549270225646664,-0.5102715735919028
01-03-2023,1837.699951,17450.90039,0.4811595431418736,0.8492348661665927
02-03-2023,1833.5,17321.90039,-0.2285438924735539,-0.7392168720069092
03-03-2023,1847.699951,17594.34961,0.7744723752386218,1.5728598702558605
06-03-2023,1847.900024,17711.44922,0.010828219153857788,0.6655523653653184
08-03-2023,1812.699951,17754.40039,-1.9048689075616299,0.2425051133110978
09-03-2023,1829.300049,17589.59961,0.9157664505282437,-0.9282249829896783
10-03-2023,1862.0,17412.90039,1.7875662889680566,-1.0045664706292978
13-03-2023,1911.699951,17154.30078,2.6691703007518885,-1.485103596805204
14-03-2023,1906.199951,17043.30078,-0.28770205267426574,-0.6470680526332706
15-03-2023,1926.599976,16972.15039,1.0701933440559586,-0.41746837023198813
16-03-2023,1919.0,16985.59961,-0.3944760767504496,0.0792428754810448
17-03-2023,1969.800049,17100.05078,2.6472146430432497,0.6738129511343116
20-03-2023,1979.199951,16988.40039,0.47720082070117353,-0.6529243183920119
21-03-2023,1938.0,17107.5,-2.0816467269607397,0.7010642983791948
22-03-2023,1946.800049,17151.90039,0.454078895768828,0.25953757124068666
23-03-2023,1993.800049,17076.90039,2.4142181434678944,-0.43726933048029437
24-03-2023,1982.099976,16945.05078,-0.5868227862602438,-0.7720933365472304
27-03-2023,1952.400024,16985.69922,-1.4984083729185138,0.23988384884614522
28-03-2023,1972.400024,16951.69922,1.0243802373565147,-0.20016838612075816
29-03-2023,1966.099976,17080.69922,-0.3194102577236624,0.7609856588760344
31-03-2023,1969.0,17359.75,0.14750134964651718,1.6337198870246317
03-04-2023,1983.900024,17398.05078,0.7567305231081844,0.22062979017556383
05-04-2023,2020.900024,17557.05078,1.8650133349663145,0.9138954818017853
06-04-2023,2011.900024,17599.15039,-0.4453461276221926,0.23978748212061252
10-04-2023,1989.099976,17624.05078,-1.1332594924209793,0.1414863186472326
11-04-2023,2004.800049,17722.30078,0.7893053737586531,0.557476832235948
12-04-2023,2010.900024,17812.40039,0.30426849814986223,0.5083967997071559
13-04-2023,2041.300049,17828.0,1.5117621282598304,0.08757724763899244
17-04-2023,1994.199951,17706.84961,-2.307357902777374,-0.6795512115772895
18-04-2023,2007.400024,17660.15039,0.6619232436236189,-0.2637353398745157
19-04-2023,1995.199951,17618.75,-0.6077549493941792,-0.23442829809332544
20-04-2023,2007.599976,17624.44922,0.621492848061922,0.03234747073428412
21-04-2023,1979.5,17624.05078,-1.3996800326720016,-0.002260723129687836
24-04-2023,1989.099976,17743.40039,0.4849697398332964,0.677197379250849
25-04-2023,1994.0,17769.25,0.24634377653827144,0.14568577291740326
26-04-2023,1985.699951,17813.59961,-0.416251203610829,0.24958627966853442
27-04-2023,1989.900024,17915.05078,0.2115159945431211,0.5695152704737305
28-04-2023,1990.099976,18065.0,0.01004834401669985,0.8370013674055432
02-05-2023,2014.300049,18147.65039,1.2160229783350296,0.4575166897315297
03-05-2023,2028.599976,18089.84961,0.7099204017345428,-0.31850282961064513
04-05-2023,2048.0,18255.80078,0.9563257532050784,0.9173717503337508
05-05-2023,2017.400024,18069.0,-1.4941394531249985,-1.023240679776971
08-05-2023,2026.300049,18264.40039,0.4411631255140769,1.0814123083734417
09-05-2023,2036.199951,18265.94922,0.48857038743526093,0.008480048438097576
10-05-2023,2030.5,18315.09961,-0.27993080921158153,0.2690820466433097
11-05-2023,2014.699951,18297.0,-0.7781358778625957,-0.0988234319518444
12-05-2023,2014.5,18314.80078,-0.009924604400812775,0.09728797070558404
15-05-2023,2018.0,18398.84961,0.17374038222883748,0.4589120624876264
16-05-2023,1988.400024,18286.5,-1.4667976214073342,-0.6106338840822789
17-05-2023,1980.699951,18181.75,-0.3872496935757419,-0.5728269488420423
18-05-2023,1956.5,18129.94922,-1.2217878325175957,-0.28490535839510445
19-05-2023,1978.699951,18203.40039,1.1346767697418825,0.4051372075492221
22-05-2023,1974.800049,18314.40039,-0.19709415760733595,0.6097761825915704
23-05-2023,1972.400024,18348.0,-0.12153255724371981,0.1834600603050518
24-05-2023,1962.800049,18285.40039,-0.4867154169128196,-0.34117947460213793
25-05-2023,1943.099976,18321.15039,-1.0036719231812041,0.19551116867833063
26-05-2023,1944.099976,18499.34961,0.05146415585155495,0.972642089643383
30-05-2023,1958.0,18633.84961,0.7149850404607028,0.7270525874449874
31-05-2023,1963.900024,18534.40039,0.30132911133811113,-0.533701956822874
01-06-2023,1978.0,18487.75,0.7179579320581553,-0.25169624599870044
02-06-2023,1952.400024,18534.09961,-1.2942353892821057,0.2507044394261193
05-06-2023,1958.0,18593.84961,0.28682523720353625,0.3223787573028991
06-06-2023,1965.5,18599.0,0.3830439223697635,0.027699428079852595
07-06-2023,1942.699951,18726.40039,-1.1600126685321732,0.6849851604924906
08-06-2023,1963.599976,18634.55078,1.075823623161254,-0.4904819297201657
09-06-2023,1962.199951,18563.40039,-0.07129889066569417,-0.3818197220850972
12-06-2023,1955.300049,18601.5,-0.3516411258946195,0.20524046887726577
13-06-2023,1944.599976,18716.15039,-0.5472343237280852,0.6163502405719834
14-06-2023,1955.300049,18755.90039,0.5502454557265724,0.212383418447204
15-06-2023,1957.800049,18688.09961,0.12785761455273992,-0.36149040350068606
16-06-2023,1958.400024,18826.0,0.03064536648196281,0.7379048318332471
20-06-2023,1935.5,18816.69922,-1.1693231065850962,-0.04940390948688922
21-06-2023,1933.300049,18856.84961,-0.11366318780676732,0.21337637133151954
22-06-2023,1912.699951,18771.25,-1.06554065472948,-0.45394438503983947
23-06-2023,1919.099976,18665.5,0.3346068470725827,-0.5633615236065759
26-06-2023,1923.699951,18691.19922,0.23969439099196244,0.13768299804450823
27-06-2023,1914.0,18817.40039,-0.5042340930017541,0.6751903316345897
28-06-2023,1912.300049,18972.09961,-0.08881666666666899,0.8221072879025959
30-06-2023,1921.099976,19189.05078,0.4601750130478699,1.1435274664362893
03-07-2023,1921.699951,19322.55078,0.03123080565798908,0.6957092434146883
05-07-2023,1919.599976,19398.5,-0.10927694507705255,0.3930600098544401
06-07-2023,1908.699951,19497.30078,-0.5678279400020081,0.5093217516818349
07-07-2023,1926.199951,19331.80078,0.9168544270581336,-0.848835445826257
10-07-2023,1925.0,19355.90039,-0.06229628442141477,0.12466303721136995
11-07-2023,1931.300049,19439.40039,0.32727527272726764,0.43139300325776286
12-07-2023,1956.199951,19384.30078,1.2892819017372714,-0.2834429503717706
13-07-2023,1959.199951,19413.75,0.15335855613667349,0.15192304501581155
14-07-2023,1960.099976,19564.5,0.04593839437063707,0.7765114931427508
17-07-2023,1952.400024,19711.44922,-0.3928346561032692,0.7511013314932535
18-07-2023,1977.199951,19749.25,1.27022775533423,0.19177067894959876
19-07-2023,1977.5,19833.15039,0.015175450507576294,0.42482823398355407
20-07-2023,1968.300049,19979.15039,-0.46523140328698087,0.7361412439730985
21-07-2023,1964.300049,19745.0,-0.20322104864206603,-1.171973709738905
24-07-2023,1960.300049,19672.34961,-0.20363487757567578,-0.36794322613319386
25-07-2023,1962.099976,19680.59961,0.09181895398708839,0.04193703428190254
26-07-2023,1968.900024,19778.30078,0.3465699038365466,0.4964339092105474
27-07-2023,1945.400024,19659.90039,-1.1935598412080695,-0.5986378269650428
28-07-2023,1960.400024,19646.05078,0.771049646085542,-0.07044598255971923
31-07-2023,1970.5,19753.80078,0.5151997488447302,0.5484562836908236
01-08-2023,1940.699951,19733.55078,-1.5123090078660195,-0.10251191770903612
02-08-2023,1937.400024,19526.55078,-0.17003798028126793,-1.0489749275624294
03-08-2023,1932.0,19381.65039,-0.27872529849829464,-0.7420685385378767
04-08-2023,1939.599976,19517.0,0.3933734989647997,0.6983389302586795
07-08-2023,1933.5,19597.30078,-0.3144966011280226,0.4114401803555934
08-08-2023,1924.099976,19570.84961,-0.4861662270493894,-0.13497353690155034
09-08-2023,1915.400024,19632.55078,-0.45215696213906087,0.3152707788857123
10-08-2023,1914.400024,19543.09961,-0.05220841534248066,-0.4556268362801097
11-08-2023,1912.900024,19428.30078,-0.07835353015018809,-0.5874136257344675
14-08-2023,1910.599976,19434.55078,-0.12023879821959627,0.0321695657833132
16-08-2023,1896.099976,19465.0,-0.7589239077850807,0.15667570783952645
17-08-2023,1884.099976,19365.25,-0.6328780207737306,-0.5124582584125403
18-08-2023,1886.099976,19310.15039,0.10615147951151815,-0.28452826583700297
21-08-2023,1893.300049,19393.59961,0.3817439738942108,0.4321520978066484
22-08-2023,1896.400024,19396.44922,0.16373395234619004,0.014693558995237943
23-08-2023,1918.5,19444.0,1.1653646762451286,0.24515198354433387
24-08-2023,1918.199951,19386.69922,-0.01563977065415223,-0.2946964616334147
25-08-2023,1911.099976,19265.80078,-0.3701373778212558,-0.6236153902634101
28-08-2023,1917.900024,19306.05078,0.35581853829713683,0.20891942390364182
29-08-2023,1936.5,19342.65039,0.9698094669818857,0.18957585068568594
30-08-2023,1944.300049,19347.44922,0.4027910663568335,0.024809578332041227
31-08-2023,1938.199951,19253.80078,-0.313742624402924,-0.48403507322913875
01-09-2023,1939.800049,19435.30078,0.08255587867362912,0.9426710189529564
05-09-2023,1926.199951,19574.90039,-0.7011082408731273,0.7182786187886148
06-09-2023,1918.099976,19611.05078,-0.4205157930668113,0.18467726159399067
07-09-2023,1917.5,19727.05078,-0.031279704265008146,0.5915032361157424
08-09-2023,1918.400024,19819.94922,0.046937366362453936,0.4709190493602966
11-09-2023,1923.300049,19996.34961,0.25542248429413217,0.8900143387955861
12-09-2023,1911.300049,19993.19922,-0.6239276084997414,-0.01575482556289698
13-09-2023,1909.099976,20070.0,-0.11510871886133422,0.38413452071830445
14-09-2023,1910.0,20103.09961,0.04714389038367184,0.16492082710513056
15-09-2023,1923.699951,20192.34961,0.7172749214659824,0.4439613877036397
18-09-2023,1931.5,20133.30078,0.40547118566724993,-0.2924316938864635
20-09-2023,1945.599976,19901.40039,0.7300013461040589,-1.1518249915104195
21-09-2023,1919.199951,19742.34961,-1.3569091964256819,-0.7991939103939472
22-09-2023,1925.400024,19674.25,0.3230550832793444,-0.34494176906636476
25-09-2023,1916.599976,19674.55078,-0.4570503734448894,0.0015288003354818613
26-09-2023,1900.400024,19664.69922,-0.8452442973420959,-0.05007260450397011
27-09-2023,1871.599976,19716.44922,-1.5154729339237338,0.26316191984958603
28-09-2023,1860.400024,19523.55078,-0.5984159085071439,-0.9783629792950999
29-09-2023,1848.099976,19638.30078,-0.6611507117460724,0.5877516917545123
03-10-2023,1824.599976,19528.75,-1.271576229921445,-0.5578424591172859
04-10-2023,1818.5,19436.09961,-0.33431853996691574,-0.4744307239326617
05-10-2023,1816.599976,19545.75,-0.10448303546879423,0.564158407294757
06-10-2023,1830.199951,19653.5,0.7486499603476915,0.5512707366051472
09-10-2023,1849.5,19512.34961,1.0545322651470235,-0.7181946727045974
10-10-2023,1861.0,19689.84961,0.621789672884554,0.9096802975948837
11-10-2023,1872.800049,19811.34961,0.6340703385276703,0.6170692128511401
12-10-2023,1869.300049,19794.0,-0.18688594128716263,-0.0875740943526826
13-10-2023,1927.400024,19751.05078,3.1081139184199635,-0.21698100434474066
16-10-2023,1921.099976,19731.75,-0.3268676933460557,-0.09772026924028676
17-10-2023,1922.699951,19811.5,0.08328431731758901,0.4041709427698992
18-10-2023,1955.300049,19671.09961,1.695537464545338,-0.7086812709789725
19-10-2023,1968.400024,19624.69922,0.669972621680226,-0.23588101793970973
20-10-2023,1982.5,19542.65039,0.7163165935827998,-0.4180896179870164
23-10-2023,1976.300049,19281.75,-0.31273397225725086,-1.3350307394001226
25-10-2023,1984.099976,19122.15039,0.3946732179633816,-0.8277236765335205
26-10-2023,1987.199951,18857.25,0.15624086676568893,-1.3853064880115618
27-10-2023,1988.599976,19047.25,0.07045214545700063,1.0075700327460302
30-10-2023,1996.199951,19140.90039,0.38217716442334737,0.4916740736851777
31-10-2023,1985.199951,19079.59961,-0.5510470028059822,-0.32026069176988026
01-11-2023,1978.800049,18989.15039,-0.32238072526529216,-0.474062463829672
02-11-2023,1985.599976,19133.25,0.34363891406998803,0.7588523290430471
03-11-2023,1991.5,19230.59961,0.2971406160009016,0.5087980870996933
06-11-2023,1981.599976,19411.75,-0.4971139342204389,0.9419903366185256
07-11-2023,1966.800049,19406.69922,-0.7468675403334846,-0.02601918940848824
08-11-2023,1951.5,19443.5,-0.7779158337818393,0.1896292593749127
09-11-2023,1964.199951,19395.30078,0.6507789392774743,-0.24789374341038783
10-11-2023,1932.599976,19425.34961,-1.6087962421500013,0.1549284042606125
13-11-2023,1945.5,19443.55078,0.6674958170443501,0.09369803048810965
15-11-2023,1960.099976,19675.44922,0.7504485222307844,1.1926753637948373
16-11-2023,1983.900024,19765.19922,1.2142262278156402,0.4561522280709607
17-11-2023,1981.599976,19731.80078,-0.11593568083952954,-0.16897598464984398
20-11-2023,1977.699951,19694.0,-0.19681192204454856,-0.19157288491538083
21-11-2023,1999.300049,19783.40039,1.0921827645835824,0.45394734436883244
22-11-2023,1991.400024,19811.84961,-0.395139539157785,0.14380348898150874
23-11-2023,1991.5,19802.0,0.0050203876064580655,-0.04971575190551025
24-11-2023,2002.199951,19794.69922,0.5372809942254531,-0.036868902131104164
28-11-2023,2039.699951,19889.69922,1.8729398120937324,0.4799264638687406
29-11-2023,2047.099976,20096.59961,0.36279968513859284,1.0402389081477725
30-11-2023,2038.099976,20133.15039,-0.4396463341075241,0.18187544514649545
01-12-2023,2071.0,20267.90039,1.61424976141602,0.6692941610714209
04-12-2023,2024.099976,20686.80078,-2.264607629164661,2.0668168973569934
05-12-2023,2018.5,20855.09961,-0.27666499018821344,0.8135565851376647
06-12-2023,2030.5,20937.69922,0.5945008669804297,0.3960643274050435
07-12-2023,2029.900024,20901.15039,-0.02954819010095866,-0.1745599151844135
08-12-2023,1998.300049,20969.40039,-1.5567256823678988,0.3265370504805132
11-12-2023,1978.0,20997.09961,-1.0158659111357493,0.13209352430130217
12-12-2023,1977.800049,20906.40039,-0.010108746208292718,-0.4319607073579146
13-12-2023,1982.300049,20926.34961,0.22752552778402269,0.09542159160762509
14-12-2023,2030.199951,21182.69922,2.416380003832619,1.2250087319457537
15-12-2023,2021.099976,21456.65039,-0.4482304807227333,1.2932779111613169
18-12-2023,2026.300049,21418.65039,0.25728925148431614,-0.1771012684147144
19-12-2023,2038.400024,21453.09961,0.5971462620242951,0.16083749149800042
20-12-2023,2034.5,21150.15039,-0.1913277057535967,-1.4121466152088646
21-12-2023,2039.099976,21255.05078,0.22609859916440378,0.4959794047119326
22-12-2023,2057.100098,21349.40039,0.8827483797684943,0.4438926586276315
26-12-2023,2058.199951,21441.34961,0.05346618772072986,0.4306875992782899
27-12-2023,2081.899902,21654.75,1.1514892412899602,0.9952749891288137
28-12-2023,2073.899902,21778.69922,-0.38426439197747353,0.5723881365520267
29-12-2023,2062.399902,21731.40039,-0.5545108512185037,-0.2171793160014035
02-01-2024,2064.399902,21665.80078,0.09697440336671193,-0.30186554397195753
03-01-2024,2034.199951,21517.34961,-1.4628924837063906,-0.6851866289522834
04-01-2024,2042.300049,21658.59961,0.398195762221798,0.6564470186158688
05-01-2024,2042.400024,21710.80078,0.004895216060396557,0.24101821419653113
08-01-2024,2026.599976,21513.0,-0.7736020277289257,-0.9110708628592645
09-01-2024,2026.400024,21544.84961,-0.00986637730030493,0.14804820341189906
10-01-2024,2021.699951,21618.69922,-0.2319420126497218,0.3427715270090337
11-01-2024,2014.300049,21647.19922,-0.36602375126634223,0.13183031832755265
12-01-2024,2057.199951,21894.55078,2.1297672122531086,1.1426492521557918
