Date,Gold,Nifty50
13-01-2023,1918.400024,17956.59961
17-01-2023,1907.199951,18053.30078
18-01-2023,1904.400024,18165.34961
19-01-2023,1922.099976,18107.84961
20-01-2023,1926.400024,18027.65039
23-01-2023,1927.099976,18118.55078
24-01-2023,1933.900024,18118.30078
25-01-2023,1941.199951,17891.94922
27-01-2023,1928.599976,17604.34961
30-01-2023,1922.900024,17648.94922
31-01-2023,1929.5,17662.15039
01-02-2023,1927.800049,17616.30078
02-02-2023,1916.300049,17610.40039
03-02-2023,1862.900024,17854.05078
06-02-2023,1866.199951,17764.59961
07-02-2023,1871.699951,17721.5
08-02-2023,1877.400024,17871.69922
09-02-2023,1866.199951,17893.44922
10-02-2023,1862.800049,17856.5
13-02-2023,1851.900024,17770.90039
14-02-2023,1854,17929.84961
15-02-2023,1834.199951,18015.84961
16-02-2023,1842,18035.84961
17-02-2023,1840.400024,17944.19922
21-02-2023,1833,17826.69922
22-02-2023,1832,17554.30078
23-02-2023,1818,17511.25
24-02-2023,1808.800049,17465.80078
27-02-2023,1817,17392.69922
28-02-2023,1828.900024,17303.94922
01-03-2023,1837.699951,17450.90039
02-03-2023,1833.5,17321.90039
03-03-2023,1847.699951,17594.34961
06-03-2023,1847.900024,17711.44922
08-03-2023,1812.699951,17754.40039
09-03-2023,1829.300049,17589.59961
10-03-2023,1862,17412.90039
13-03-2023,1911.699951,17154.30078
14-03-2023,1906.199951,17043.30078
15-03-2023,1926.599976,16972.15039
16-03-2023,1919,16985.59961
17-03-2023,1969.800049,17100.05078
20-03-2023,1979.199951,16988.40039
21-03-2023,1938,17107.5
22-03-2023,1946.800049,17151.90039
23-03-2023,1993.800049,17076.90039
24-03-2023,1982.099976,16945.05078
27-03-2023,1952.400024,16985.69922
28-03-2023,1972.400024,16951.69922
29-03-2023,1966.099976,17080.69922
31-03-2023,1969,17359.75
03-04-2023,1983.900024,17398.05078
05-04-2023,2020.900024,17557.05078
06-04-2023,2011.900024,17599.15039
10-04-2023,1989.099976,17624.05078
11-04-2023,2004.800049,17722.30078
12-04-2023,2010.900024,17812.40039
13-04-2023,2041.300049,17828
17-04-2023,1994.199951,17706.84961
18-04-2023,2007.400024,17660.15039
19-04-2023,1995.199951,17618.75
20-04-2023,2007.599976,17624.44922
21-04-2023,1979.5,17624.05078
24-04-2023,1989.099976,17743.40039
25-04-2023,1994,17769.25
26-04-2023,1985.699951,17813.59961
27-04-2023,1989.900024,17915.05078
28-04-2023,1990.099976,18065
02-05-2023,2014.300049,18147.65039
03-05-2023,2028.599976,18089.84961
04-05-2023,2048,18255.80078
05-05-2023,2017.400024,18069
08-05-2023,2026.300049,18264.40039
09-05-2023,2036.199951,18265.94922
10-05-2023,2030.5,18315.09961
11-05-2023,2014.699951,18297
12-05-2023,2014.5,18314.80078
15-05-2023,2018,18398.84961
16-05-2023,1988.400024,18286.5
17-05-2023,1980.699951,18181.75
18-05-2023,1956.5,18129.94922
19-05-2023,1978.699951,18203.40039
22-05-2023,1974.800049,18314.40039
23-05-2023,1972.400024,18348
24-05-2023,1962.800049,18285.40039
25-05-2023,1943.099976,18321.15039
26-05-2023,1944.099976,18499.34961
30-05-2023,1958,18633.84961
31-05-2023,1963.900024,18534.40039
01-06-2023,1978,18487.75
02-06-2023,1952.400024,18534.09961
05-06-2023,1958,18593.84961
06-06-2023,1965.5,18599
07-06-2023,1942.699951,18726.40039
08-06-2023,1963.599976,18634.55078
09-06-2023,1962.199951,18563.40039
12-06-2023,1955.300049,18601.5
13-06-2023,1944.599976,18716.15039
14-06-2023,1955.300049,18755.90039
15-06-2023,1957.800049,18688.09961
16-06-2023,1958.400024,18826
20-06-2023,1935.5,18816.69922
21-06-2023,1933.300049,18856.84961
22-06-2023,1912.699951,18771.25
23-06-2023,1919.099976,18665.5
26-06-2023,1923.699951,18691.19922
27-06-2023,1914,18817.40039
28-06-2023,1912.300049,18972.09961
30-06-2023,1921.099976,19189.05078
03-07-2023,1921.699951,19322.55078
05-07-2023,1919.599976,19398.5
06-07-2023,1908.699951,19497.30078
07-07-2023,1926.199951,19331.80078
10-07-2023,1925,19355.90039
11-07-2023,1931.300049,19439.40039
12-07-2023,1956.199951,19384.30078
13-07-2023,1959.199951,19413.75
14-07-2023,1960.099976,19564.5
17-07-2023,1952.400024,19711.44922
18-07-2023,1977.199951,19749.25
19-07-2023,1977.5,19833.15039
20-07-2023,1968.300049,19979.15039
21-07-2023,1964.300049,19745
24-07-2023,1960.300049,19672.34961
25-07-2023,1962.099976,19680.59961
26-07-2023,1968.900024,19778.30078
27-07-2023,1945.400024,19659.90039
28-07-2023,1960.400024,19646.05078
31-07-2023,1970.5,19753.80078
01-08-2023,1940.699951,19733.55078
02-08-2023,1937.400024,19526.55078
03-08-2023,1932,19381.65039
04-08-2023,1939.599976,19517
07-08-2023,1933.5,19597.30078
08-08-2023,1924.099976,19570.84961
09-08-2023,1915.400024,19632.55078
10-08-2023,1914.400024,19543.09961
11-08-2023,1912.900024,19428.30078
14-08-2023,1910.599976,19434.55078
16-08-2023,1896.099976,19465
17-08-2023,1884.099976,19365.25
18-08-2023,1886.099976,19310.15039
21-08-2023,1893.300049,19393.59961
22-08-2023,1896.400024,19396.44922
23-08-2023,1918.5,19444
24-08-2023,1918.199951,19386.69922
25-08-2023,1911.099976,19265.80078
28-08-2023,1917.900024,19306.05078
29-08-2023,1936.5,19342.65039
30-08-2023,1944.300049,19347.44922
31-08-2023,1938.199951,19253.80078
01-09-2023,1939.800049,19435.30078
05-09-2023,1926.199951,19574.90039
06-09-2023,1918.099976,19611.05078
07-09-2023,1917.5,19727.05078
08-09-2023,1918.400024,19819.94922
11-09-2023,1923.300049,19996.34961
12-09-2023,1911.300049,19993.19922
13-09-2023,1909.099976,20070
14-09-2023,1910,20103.09961
15-09-2023,1923.699951,20192.34961
18-09-2023,1931.5,20133.30078
20-09-2023,1945.599976,19901.40039
21-09-2023,1919.199951,19742.34961
22-09-2023,1925.400024,19674.25
25-09-2023,1916.599976,19674.55078
26-09-2023,1900.400024,19664.69922
27-09-2023,1871.599976,19716.44922
28-09-2023,1860.400024,19523.55078
29-09-2023,1848.099976,19638.30078
03-10-2023,1824.599976,19528.75
04-10-2023,1818.5,19436.09961
05-10-2023,1816.599976,19545.75
06-10-2023,1830.199951,19653.5
09-10-2023,1849.5,19512.34961
10-10-2023,1861,19689.84961
11-10-2023,1872.800049,19811.34961
12-10-2023,1869.300049,19794
13-10-2023,1927.400024,19751.05078
16-10-2023,1921.099976,19731.75
17-10-2023,1922.699951,19811.5
18-10-2023,1955.300049,19671.09961
19-10-2023,1968.400024,19624.69922
20-10-2023,1982.5,19542.65039
23-10-2023,1976.300049,19281.75
25-10-2023,1984.099976,19122.15039
26-10-2023,1987.199951,18857.25
27-10-2023,1988.599976,19047.25
30-10-2023,1996.199951,19140.90039
31-10-2023,1985.199951,19079.59961
01-11-2023,1978.800049,18989.15039
02-11-2023,1985.599976,19133.25
03-11-2023,1991.5,19230.59961
06-11-2023,1981.599976,19411.75
07-11-2023,1966.800049,19406.69922
08-11-2023,1951.5,19443.5
09-11-2023,1964.199951,19395.30078
10-11-2023,1932.599976,19425.34961
13-11-2023,1945.5,19443.55078
15-11-2023,1960.099976,19675.44922
16-11-2023,1983.900024,19765.19922
17-11-2023,1981.599976,19731.80078
20-11-2023,1977.699951,19694
21-11-2023,1999.300049,19783.40039
22-11-2023,1991.400024,19811.84961
23-11-2023,1991.5,19802
24-11-2023,2002.199951,19794.69922
28-11-2023,2039.699951,19889.69922
29-11-2023,2047.099976,20096.59961
30-11-2023,2038.099976,20133.15039
01-12-2023,2071,20267.90039
04-12-2023,2024.099976,20686.80078
05-12-2023,2018.5,20855.09961
06-12-2023,2030.5,20937.69922
07-12-2023,2029.900024,20901.15039
08-12-2023,1998.300049,20969.40039
11-12-2023,1978,20997.09961
12-12-2023,1977.800049,20906.40039
13-12-2023,1982.300049,20926.34961
14-12-2023,2030.199951,21182.69922
15-12-2023,2021.099976,21456.65039
18-12-2023,2026.300049,21418.65039
19-12-2023,2038.400024,21453.09961
20-12-2023,2034.5,21150.15039
21-12-2023,2039.099976,21255.05078
22-12-2023,2057.100098,21349.40039
26-12-2023,2058.199951,21441.34961
27-12-2023,2081.899902,21654.75
28-12-2023,2073.899902,21778.69922
29-12-2023,2062.399902,21731.40039
02-01-2024,2064.399902,21665.80078
03-01-2024,2034.199951,21517.34961
04-01-2024,2042.300049,21658.59961
05-01-2024,2042.400024,21710.80078
08-01-2024,2026.599976,21513
09-01-2024,2026.400024,21544.84961
10-01-2024,2021.699951,21618.69922
11-01-2024,2014.300049,21647.19922
12-01-2024,2057.199951,21894.55078
